"","Year","Entidad","Tipo.de.delito","SumaAnual"
"1",2015,"Aguascalientes","Violencia familiar",544
"2",2015,"Aguascalientes","Otros delitos contra la familia",544
"3",2015,"Baja California","Violencia familiar",9000
"4",2015,"Baja California","Otros delitos contra la familia",9000
"5",2015,"Baja California Sur","Violencia familiar",1745
"6",2015,"Baja California Sur","Otros delitos contra la familia",1745
"7",2015,"Campeche","Violencia familiar",19
"8",2015,"Campeche","Otros delitos contra la familia",19
"9",2015,"Chiapas","Violencia familiar",1253
"10",2015,"Chiapas","Otros delitos contra la familia",1253
"11",2015,"Chihuahua","Violencia familiar",12277
"12",2015,"Chihuahua","Otros delitos contra la familia",12277
"13",2015,"Ciudad de México","Violencia familiar",17093
"14",2015,"Ciudad de México","Otros delitos contra la familia",17093
"15",2015,"Coahuila de Zaragoza","Violencia familiar",2419
"16",2015,"Coahuila de Zaragoza","Otros delitos contra la familia",2419
"17",2015,"Colima","Violencia familiar",549
"18",2015,"Colima","Otros delitos contra la familia",549
"19",2015,"Durango","Violencia familiar",3662
"20",2015,"Durango","Otros delitos contra la familia",3662
"21",2015,"Guanajuato","Violencia familiar",10298
"22",2015,"Guanajuato","Otros delitos contra la familia",10298
"23",2015,"Guerrero","Violencia familiar",2098
"24",2015,"Guerrero","Otros delitos contra la familia",2098
"25",2015,"Hidalgo","Violencia familiar",2294
"26",2015,"Hidalgo","Otros delitos contra la familia",2294
"27",2015,"Jalisco","Violencia familiar",9862
"28",2015,"Jalisco","Otros delitos contra la familia",9862
"29",2015,"México","Violencia familiar",4765
"30",2015,"México","Otros delitos contra la familia",4765
"31",2015,"Michoacán de Ocampo","Violencia familiar",1018
"32",2015,"Michoacán de Ocampo","Otros delitos contra la familia",1018
"33",2015,"Morelos","Violencia familiar",4312
"34",2015,"Morelos","Otros delitos contra la familia",4312
"35",2015,"Nayarit","Violencia familiar",306
"36",2015,"Nayarit","Otros delitos contra la familia",306
"37",2015,"Nuevo León","Violencia familiar",20407
"38",2015,"Nuevo León","Otros delitos contra la familia",20407
"39",2015,"Oaxaca","Violencia familiar",638
"40",2015,"Oaxaca","Otros delitos contra la familia",638
"41",2015,"Puebla","Violencia familiar",5038
"42",2015,"Puebla","Otros delitos contra la familia",5038
"43",2015,"Querétaro","Violencia familiar",1008
"44",2015,"Querétaro","Otros delitos contra la familia",1008
"45",2015,"Quintana Roo","Violencia familiar",3089
"46",2015,"Quintana Roo","Otros delitos contra la familia",3089
"47",2015,"San Luis Potosí","Violencia familiar",2947
"48",2015,"San Luis Potosí","Otros delitos contra la familia",2947
"49",2015,"Sinaloa","Violencia familiar",2439
"50",2015,"Sinaloa","Otros delitos contra la familia",2439
"51",2015,"Sonora","Violencia familiar",2247
"52",2015,"Sonora","Otros delitos contra la familia",2247
"53",2015,"Tabasco","Violencia familiar",4238
"54",2015,"Tabasco","Otros delitos contra la familia",4238
"55",2015,"Tamaulipas","Violencia familiar",2810
"56",2015,"Tamaulipas","Otros delitos contra la familia",2810
"57",2015,"Tlaxcala","Violencia familiar",46
"58",2015,"Tlaxcala","Otros delitos contra la familia",46
"59",2015,"Veracruz de Ignacio de la Llave","Violencia familiar",4177
"60",2015,"Veracruz de Ignacio de la Llave","Otros delitos contra la familia",4177
"61",2015,"Yucatán","Violencia familiar",2583
"62",2015,"Yucatán","Otros delitos contra la familia",2583
"63",2015,"Zacatecas","Violencia familiar",804
"64",2015,"Zacatecas","Otros delitos contra la familia",804
"65",2016,"Aguascalientes","Violencia familiar",726
"66",2016,"Aguascalientes","Otros delitos contra la familia",726
"67",2016,"Baja California","Violencia familiar",8671
"68",2016,"Baja California","Otros delitos contra la familia",8671
"69",2016,"Baja California Sur","Violencia familiar",2287
"70",2016,"Baja California Sur","Otros delitos contra la familia",2287
"71",2016,"Campeche","Violencia familiar",50
"72",2016,"Campeche","Otros delitos contra la familia",50
"73",2016,"Chiapas","Violencia familiar",1966
"74",2016,"Chiapas","Otros delitos contra la familia",1966
"75",2016,"Chihuahua","Violencia familiar",11962
"76",2016,"Chihuahua","Otros delitos contra la familia",11962
"77",2016,"Ciudad de México","Violencia familiar",19313
"78",2016,"Ciudad de México","Otros delitos contra la familia",19313
"79",2016,"Coahuila de Zaragoza","Violencia familiar",7226
"80",2016,"Coahuila de Zaragoza","Otros delitos contra la familia",7226
"81",2016,"Colima","Violencia familiar",203
"82",2016,"Colima","Otros delitos contra la familia",203
"83",2016,"Durango","Violencia familiar",5509
"84",2016,"Durango","Otros delitos contra la familia",5509
"85",2016,"Guanajuato","Violencia familiar",11133
"86",2016,"Guanajuato","Otros delitos contra la familia",11133
"87",2016,"Guerrero","Violencia familiar",2298
"88",2016,"Guerrero","Otros delitos contra la familia",2298
"89",2016,"Hidalgo","Violencia familiar",3079
"90",2016,"Hidalgo","Otros delitos contra la familia",3079
"91",2016,"Jalisco","Violencia familiar",13409
"92",2016,"Jalisco","Otros delitos contra la familia",13409
"93",2016,"México","Violencia familiar",5490
"94",2016,"México","Otros delitos contra la familia",5490
"95",2016,"Michoacán de Ocampo","Violencia familiar",847
"96",2016,"Michoacán de Ocampo","Otros delitos contra la familia",847
"97",2016,"Morelos","Violencia familiar",4857
"98",2016,"Morelos","Otros delitos contra la familia",4857
"99",2016,"Nayarit","Violencia familiar",493
"100",2016,"Nayarit","Otros delitos contra la familia",493
"101",2016,"Nuevo León","Violencia familiar",21417
"102",2016,"Nuevo León","Otros delitos contra la familia",21417
"103",2016,"Oaxaca","Violencia familiar",3497
"104",2016,"Oaxaca","Otros delitos contra la familia",3497
"105",2016,"Puebla","Violencia familiar",5619
"106",2016,"Puebla","Otros delitos contra la familia",5619
"107",2016,"Querétaro","Violencia familiar",1077
"108",2016,"Querétaro","Otros delitos contra la familia",1077
"109",2016,"Quintana Roo","Violencia familiar",1533
"110",2016,"Quintana Roo","Otros delitos contra la familia",1533
"111",2016,"San Luis Potosí","Violencia familiar",3935
"112",2016,"San Luis Potosí","Otros delitos contra la familia",3935
"113",2016,"Sinaloa","Violencia familiar",2401
"114",2016,"Sinaloa","Otros delitos contra la familia",2401
"115",2016,"Sonora","Violencia familiar",3608
"116",2016,"Sonora","Otros delitos contra la familia",3608
"117",2016,"Tabasco","Violencia familiar",5407
"118",2016,"Tabasco","Otros delitos contra la familia",5407
"119",2016,"Tamaulipas","Violencia familiar",7212
"120",2016,"Tamaulipas","Otros delitos contra la familia",7212
"121",2016,"Tlaxcala","Violencia familiar",13
"122",2016,"Tlaxcala","Otros delitos contra la familia",13
"123",2016,"Veracruz de Ignacio de la Llave","Violencia familiar",5492
"124",2016,"Veracruz de Ignacio de la Llave","Otros delitos contra la familia",5492
"125",2016,"Yucatán","Violencia familiar",2781
"126",2016,"Yucatán","Otros delitos contra la familia",2781
"127",2016,"Zacatecas","Violencia familiar",1135
"128",2016,"Zacatecas","Otros delitos contra la familia",1135
"129",2017,"Aguascalientes","Violencia familiar",1136
"130",2017,"Aguascalientes","Otros delitos contra la familia",1136
"131",2017,"Baja California","Violencia familiar",8921
"132",2017,"Baja California","Otros delitos contra la familia",8921
"133",2017,"Baja California Sur","Violencia familiar",2248
"134",2017,"Baja California Sur","Otros delitos contra la familia",2248
"135",2017,"Campeche","Violencia familiar",65
"136",2017,"Campeche","Otros delitos contra la familia",65
"137",2017,"Chiapas","Violencia familiar",3514
"138",2017,"Chiapas","Otros delitos contra la familia",3514
"139",2017,"Chihuahua","Violencia familiar",11583
"140",2017,"Chihuahua","Otros delitos contra la familia",11583
"141",2017,"Ciudad de México","Violencia familiar",19246
"142",2017,"Ciudad de México","Otros delitos contra la familia",19246
"143",2017,"Coahuila de Zaragoza","Violencia familiar",9311
"144",2017,"Coahuila de Zaragoza","Otros delitos contra la familia",9311
